community,school_name,meet_benchmark_english,meet_benchmark_reading,meet_benchmark_math,meet_benchmark_science,meet_benchmark_all_four,average_class_size_kindergarten,average_class_size_first,average_class_size_third,average_class_size_sixth,average_class_size_eighth,average_class_size_high_school,act_english,act_math,act_reading,act_science,act_composite,school_coverage
LAKE VIEW,LINCOLN PARK HS,79.9,55.2,54.9,46.9,46.9,,,,,,27.7,22.7,21.9,22.8,21.7,22.4,0.1209571119
LINCOLN PARK,LINCOLN PARK HS,79.9,55.2,54.9,46.9,46.9,,,,,,27.7,22.7,21.9,22.8,21.7,22.4,0.9878006485
NEAR NORTH SIDE,LINCOLN PARK HS,79.9,55.2,54.9,46.9,46.9,,,,,,27.7,22.7,21.9,22.8,21.7,22.4,0.3887045775
ALBANY PARK,TAFT HS,62,29.1,26.4,22.6,22.6,,,,,28.8,24.4,19,18.9,19.2,19.1,19.2,0.2373714373
EDISON PARK,TAFT HS,62,29.1,26.4,22.6,22.6,,,,,28.8,24.4,19,18.9,19.2,19.1,19.2,0.9999999174
FOREST GLEN,TAFT HS,62,29.1,26.4,22.6,22.6,,,,,28.8,24.4,19,18.9,19.2,19.1,19.2,0.9956868249
JEFFERSON PARK,TAFT HS,62,29.1,26.4,22.6,22.6,,,,,28.8,24.4,19,18.9,19.2,19.1,19.2,0.9999999984
NORTH PARK,TAFT HS,62,29.1,26.4,22.6,22.6,,,,,28.8,24.4,19,18.9,19.2,19.1,19.2,0.3184950216
NORWOOD PARK,TAFT HS,62,29.1,26.4,22.6,22.6,,,,,28.8,24.4,19,18.9,19.2,19.1,19.2,0.9999999754
OHARE,TAFT HS,62,29.1,26.4,22.6,22.6,,,,,28.8,24.4,19,18.9,19.2,19.1,19.2,0.1347598964
PORTAGE PARK,TAFT HS,62,29.1,26.4,22.6,22.6,,,,,28.8,24.4,19,18.9,19.2,19.1,19.2,0.2896926522
HYDE PARK,KENWOOD HS,60.6,32.5,31,26.8,26.8,,,,,27.2,26.6,19.3,19.2,19.5,19.6,19.5,0.8615670477
KENWOOD,KENWOOD HS,60.6,32.5,31,26.8,26.8,,,,,27.2,26.6,19.3,19.2,19.5,19.6,19.5,0.5884314351
CLEARING,KENNEDY HS,57,25.4,25.4,17.3,17.3,,,,,,25.4,18.9,18.6,18.4,18.2,18.7,0.6408316821
GARFIELD RIDGE,KENNEDY HS,57,25.4,25.4,17.3,17.3,,,,,,25.4,18.9,18.6,18.4,18.2,18.7,0.8444651003
LAKE VIEW,LAKE VIEW HS,52,17.6,23.3,19.3,19.3,,,,,,23.1,17.6,18.8,18.1,18.9,18.5,0.8620939003
NORTH CENTER,LAKE VIEW HS,52,17.6,23.3,19.3,19.3,,,,,,23.1,17.6,18.8,18.1,18.9,18.5,0.6992919081
EDGEWATER,SENN HS,51.2,22.2,25,18.7,18.7,,,,,,24,18.1,18.4,18.5,18.6,18.5,0.9511758594
LINCOLN SQUARE,SENN HS,51.2,22.2,25,18.7,18.7,,,,,,24,18.1,18.4,18.5,18.6,18.5,0.1947604634
ROGERS PARK,SENN HS,51.2,22.2,25,18.7,18.7,,,,,,24,18.1,18.4,18.5,18.6,18.5,0.1114611155
UPTOWN,SENN HS,51.2,22.2,25,18.7,18.7,,,,,,24,18.1,18.4,18.5,18.6,18.5,0.8947422753
WEST RIDGE,SENN HS,51.2,22.2,25,18.7,18.7,,,,,,24,18.1,18.4,18.5,18.6,18.5,0.1433311921
BEVERLY,MORGAN PARK HS,46.4,19.8,14.4,14.7,14.7,,,,,20.5,23.8,17.4,17.5,18,18.1,17.9,0.9999687194
MORGAN PARK,MORGAN PARK HS,46.4,19.8,14.4,14.7,14.7,,,,,20.5,23.8,17.4,17.5,18,18.1,17.9,0.8927067308
MOUNT GREENWOOD,MORGAN PARK HS,46.4,19.8,14.4,14.7,14.7,,,,,20.5,23.8,17.4,17.5,18,18.1,17.9,0.9999998223
ARCHER HEIGHTS,CURIE HS,44.5,16.7,19.9,16.3,16.3,,,,,,24.9,17,18,17.6,18.1,17.8,1.999233683
BRIGHTON PARK,CURIE HS,44.5,16.7,19.9,16.3,16.3,,,,,,24.9,17,18,17.6,18.1,17.8,0.2437596708
GAGE PARK,CURIE HS,44.5,16.7,19.9,16.3,16.3,,,,,,24.9,17,18,17.6,18.1,17.8,0.5844503083
WEST ELSDON,CURIE HS,44.5,16.7,19.9,16.3,16.3,,,,,,24.9,17,18,17.6,18.1,17.8,1.2127819941
CLEARING,HANCOCK HS,41.4,16,12.7,13.9,13.9,,,,,,27.1,17.1,16.8,17.4,17.8,17.4,0.2483537716
GARFIELD RIDGE,HANCOCK HS,41.4,16,12.7,13.9,13.9,,,,,,27.1,17.1,16.8,17.4,17.8,17.4,0.1512845658
WEST ELSDON,HANCOCK HS,41.4,16,12.7,13.9,13.9,,,,,,27.1,17.1,16.8,17.4,17.8,17.4,0.2971341431
NORTH LAWNDALE,INFINITY HS,40.9,13.6,30,15.5,15.5,,,,,,18,16.9,19.3,17.2,18.2,18.1,0.3019842467
SOUTH LAWNDALE,INFINITY HS,40.9,13.6,30,15.5,15.5,,,,,,18,16.9,19.3,17.2,18.2,18.1,0.3372854824
CHICAGO LAWN,HUBBARD HS,39.9,11.7,25.3,14.1,14.1,,,,,,25.3,16.6,18.7,16.8,18,17.7,0.2222887974
CLEARING,HUBBARD HS,39.9,11.7,25.3,14.1,14.1,,,,,,25.3,16.6,18.7,16.8,18,17.7,0.4699827287
GARFIELD RIDGE,HUBBARD HS,39.9,11.7,25.3,14.1,14.1,,,,,,25.3,16.6,18.7,16.8,18,17.7,0.1512796003
WEST ELSDON,HUBBARD HS,39.9,11.7,25.3,14.1,14.1,,,,,,25.3,16.6,18.7,16.8,18,17.7,0.1699626267
WEST LAWN,HUBBARD HS,39.9,11.7,25.3,14.1,14.1,,,,,,25.3,16.6,18.7,16.8,18,17.7,0.8329568457
BRIGHTON PARK,KELLY HS,39.2,8.7,17.7,8.1,8.1,,,,,,24.8,16.3,17.7,16.1,16.6,16.8,0.8781203712
GAGE PARK,KELLY HS,39.2,8.7,17.7,8.1,8.1,,,,,,24.8,16.3,17.7,16.1,16.6,16.8,0.2802550054
LOWER WEST SIDE,KELLY HS,39.2,8.7,17.7,8.1,8.1,,,,,,24.8,16.3,17.7,16.1,16.6,16.8,0.121522066
MCKINLEY PARK,KELLY HS,39.2,8.7,17.7,8.1,8.1,,,,,,24.8,16.3,17.7,16.1,16.6,16.8,0.9999981066
LINCOLN SQUARE,AMUNDSEN HS,38,11.1,12.9,9.3,9.3,,,,,,25.6,16.1,17.1,16.9,17.2,17,0.7393566369
